# tables.dat
# This files holds all SQL tables, and SHALL be updated. If any changes are to be made to the database,
# please do them in this file, and then run the database installer/update utility to change the database.

TABLE [prefix]_users
{
#	NAME			TYPE			KEY		NULL	DEFAULT		EXTRA
	ID,			int(11), 		PRI, 	   	,	  ,		auto_increment
	eventID,	int(11),	,	NOT NULL, ,
	seatX,		int(4),		,	,	,
	seatY,		int(4),		,	,	,
#	userID,		int(11),	,	,	,
	ticketID,		int(11),	,	,	,
}

TABLE [prefix]_ticketTypes
{
#	NAME		TYPE		KEY	NULL	DEFAULT		EXTRA
	ticketTypeID,	int(11),		PRI,	NOT NULL, 	,		auto_increment
	eventID	,	int(11),	,	NOT NULL, ,
	name,		varchar(35),	,	,	,
	type,		enum('onsite-computer','onsite-visitor','prepaid','preorder','reseller'), , , preorder,
	price,		int(5),		,	,	0,
	active,		tinyint(1),		,	,	1,
}

TABLE [prefix]_ticketReseller
{
#       NAME            TYPE            KEY     NULL    DEFAULT         EXTRA
	resellerTicketID, varchar(10),	PRI,	NOT NULL,	,	,
	eventID,	int(11),	,	,	,
	resellerID,	int(11),	,	,	,
	ticketType,	int(11),	,	,	,
	used,		enum('yes','no'), ,	,	no,
	usedBy,		int(11),	,	,	,
	amount,		int(2),		,	,	1,
}
TABLE [prefix]_tickets
{
#	NAME		TYPE		KEY	NULL	DEFAULT		EXTRA
	ticketID,		int(11),		PRI,	NOT NULL, ,		auto_increment
	ticketType,		int(11),		,	,	,
	eventID,		int(11),		,	,	,
	owner,		int(11),		,	,	,
	createTime,		int(11),		0,	,	0,
	creator,		int(11),		,	,	,
	user,		int(11),		,	,	,
	status,		enum('notpaid','notused','used','deleted'), , ,	notused,
	paid,		enum('yes','no'),	,	,	no
	paidTime,	int(11),	,	,	0,
}

TABLE [prefix]_economy_accounts
{
#	NAME		TYPE		KEY	NULL	DEFAULT		EXTRA
	eventID,	int(11),	PRI,	NOT NULL,	,	,
	accountnumber,	int(5),		PRI,	,	,		,
	mainAccountNumber, int(5),	,	,	0,		,
	budget,		int(8),		,	,	0,		,
	accountText,	varchar(35),	,	,	,		,
}

TABLE [prefix]_economy_bankaccounts
{
#       NAME            TYPE            KEY     NULL    DEFAULT         EXTRA
	accountID,	int(11),		PRI,	,	,		auto_increment
	eventID,	int(11),	,	,	,		,
	type,		enum('creditcard', 'bankaccount', 'cash'), , , , ,
	
}

TABLE [prefix]_economy_receipt
{
#       NAME            TYPE            KEY     NULL    DEFAULT         EXTRA
	ID,		int(11),	PRI,	,	,		auto_increment
	eventID,	int(11),	,	,	1,		
	from_location,	text,		,	,	,		
	timestamp,	text,		,	,	,
	description,	text,		,	,	,
	amount,		int(6),		,	0,	,
}

TABLE [prefix]_compos
{
#       NAME            TYPE            KEY     NULL    DEFAULT         EXTRA
	ID,		int(11),	PRI,	NOT NULL, ,		auto_increment
	eventID,	int(11),	,	,	,		,
	componame,	varchar(35),	,	,	,		,
	playersClan,	int(2),		,	,	,		,
	playersRound,	int(2),		,	,	,		,
	type,		enum('clan', 'FFA', '1on1'), ,	,	,		,
	signupOpen,	tinyint(1),	,	,	0,		,
}

TABLE [prefix]_compoSignup
{
#       NAME            TYPE            KEY     NULL    DEFAULT         EXTRA
	compoID,	int(11),	PRI,	NOT NULL, ,		
	clanID,		int(11),	PRI,	,	1,
	userID,		int(11),	PRI,	,	1,
}

TABLE [prefix]_compoMatches
{
#       NAME            TYPE            KEY     NULL    DEFAULT         EXTRA
	compoID,	int(11),	,	,	,		,
	matchID,	int(11),	PRI,	NOT NULL, ,		auto_increment
	matchOrder,	int(3),		,	,	,		,
	matchParent,	int(11),	,	,	0,		,
}

TABLE [prefix]_compoMatch_signup
{
#       NAME            TYPE            KEY     NULL    DEFAULT         EXTRA
	matchID,	int(11),	PRI,	NOT NULL, ,		,
	clanID,		int(11),	PRI,	,	1,		,
	userID,		int(11),	PRI,	,	1,		,
	matchOrder,	int(3),		,	,	,		,
	

}

TABLE [prefix]_news
{
#       NAME            TYPE            KEY     NULL    DEFAULT         EXTRA
	ID,		int(11),	PRI,	NOT NULL, ,		auto_increment
	header,		text,		,	,	,
	eventID,	int(11),	,	NOT NULL, 1,
	content,	text,		,	,	,
	createTime,	int(11),	,	,	0,
	active,		enum('yes', 'no'), ,	,	no,
	global,		enum('yes', 'no'), ,	,	no,
}

TABLE [prefix]_logs
{
#	NAME			TYPE			KEY	NULL	DEFAULT		EXTRA
	ID,			int(11),		PRI,	,	,		auto_increment
	userID,		int(11),			,	,	,
	eventID,		int(11),			,	,	,
	userIP,		int unsigned,	,	,	,
	userHost,	text,				,	,	,
	logType,		int(11),			,	,	,
	logTextNew,	text,				,	,	,	
	logTextOld,	text,				,	,	,
	logURL,		text,				,	,	,
	logTime,		timestamp,		,	,	current_timestamp,
	logModule,		varchar(15),		,	,	,
	logFunction,		varchar(15),		,	,	,
}

TABLE [prefix]_userPreferences
{
#	NAME			TYPE			KEY	NULL	DEFAULT		EXTRA
	userID,			int(11),		PRI,	,	,
	name,			varchar(30),		PRI,	,	,
	value,			varchar(35),		,	,	,
}

TABLE [prefix]_cronjobs
{
#	NAME			TYPE			KEY	NULL	DEFAULT		EXTRA
	jobID,			int(11),		PRI,	,	,		auto_increment
	cronModule,		varchar(20),		,	,	,
	toUser,			varchar(45),		,	,	,
	content,		text,			,	,	,
	senderID,		int(11),		,	,	,
	finishTime,		int(11),		,	0,	,
}
